CityID (FK),FacilityID (FK),address
3,2,"Jl. Mayjen Sungkono No.80, Cengkong, Tamanan, Kec. Trenggalek, Kabupaten Trenggalek, Jawa Timur 66312, Indonesia"
3,2,"Sukorejo, Gandusari, Tugu, Sukorejo, Kec. Trenggalek, Kabupaten Trenggalek, Jawa Timur 66372, Indonesia"
3,2,"Jl. DR. Sutomo No.39 A, Dobangsan, Ngantru, Kec. Trenggalek, Kabupaten Trenggalek, Jawa Timur 66312, Indonesia"
3,2,"Jl. DR. Sutomo No.31A, Cengkong, Ngantru, Kec. Trenggalek, Kabupaten Trenggalek, Jawa Timur 66311, Indonesia"
4,2,"Jl. Dr. Wahidin Sudiro Husodo, Kedung Taman, Kedungwaru, Kec. Kedungwaru, Kabupaten Tulungagung, Jawa Timur 66223, Indonesia"
4,2,"Balekambang, Balesono, Kec. Ngunut, Kabupaten Tulungagung, Jawa Timur 66292, Indonesia"
4,2,"Jl. Jayeng Kusuma No.66, Trimulyo, Ngujang, Kec. Kedungwaru, Kabupaten Tulungagung, Jawa Timur 66226, Indonesia"
4,2,"Jl. I Gusti Ngurah Rai No.25 & 27, Bago, Kec. Tulungagung, Kabupaten Tulungagung, Jawa Timur 66218, Indonesia"
4,2,"Jalan Pahlawan No.216 RT.03/RW.02, Dusun Ketanon, Ketanon, Kec. Kedungwaru, Kabupaten Tulungagung, Jawa Timur 66226, Indonesia"
4,2,"V2P7+PCQ, Jl. Jatiwayang, RW.Lingk. 2, Kalangan, Kec. Ngunut, Kabupaten Tulungagung, Jawa Timur 66292, Indonesia"
4,2,"Jl. KH Abdul Fatah No.80, Batangsaren, Kec. Kauman, Kabupaten Tulungagung, Jawa Timur 66228, Indonesia"
4,2,"Jl. Ir. Soekarno Hatta No.27B, Kutoanyar, Kec. Tulungagung, Kabupaten Tulungagung, Jawa Timur 66215, Indonesia"
4,2,"Jl. Raya Pulosari No.15, Karang Tengah, Pulosari, Kec. Ngunut, Kabupaten Tulungagung, Jawa Timur 66292, Indonesia"
4,2,"Jl. Dr. Sutomo No.47, Tertek, Kec. Tulungagung, Kabupaten Tulungagung, Jawa Timur 66216, Indonesia"
4,2,"WWF8+V33, Jl. Mayor Sujadi Tulungagung, Jepun, Kec. Tulungagung, Kabupaten Tulungagung, Jawa Timur 66218, Indonesia"
4,2,"Jl. Dr. Wahidin Sudiro Husodo, Kedung Taman, Kedungwaru, Kec. Kedungwaru, Kabupaten Tulungagung, Jawa Timur 66229, Indonesia"
5,2,"Jl. Veteran No.39, Kepanjen Kidul, Kepanjenkidul, Blitar, Jawa Timur"
5,2,"Jl. Jendral Ahmad Yani No.18, Kepanjen Kidul, Kepanjenkidul, Blitar, Jawa Timur"
5,2,"Jl. Kusuma Bangsa No.1, Kanigoro, Kanigoro, Kanigoro, Blitar, Jawa Timur."
5,2,"Jl. Raya Utara Lodoyo No.3, Lodoyo, Kalipang, Sutojayan, Blitar, Jawa Timur"
5,2,"Jl. Raya Blitar-Wlingi No.1, Lingkungan Bajang, Bajang, Talun, Blitar, Jawa Timur"
6,2,"JL. P.Kusuma Bangsa 1 Kec.Pare"
6,2,"JL. A. Yani Pare no.25 Kec. Pare"
6,2,"JL. Pahlawan No. 25 A Kec. Pare"
6,2,"JL. Raya Ngadiluwih-Wates Km 10 Ds.Ngletih, Kec. Kandat"
6,2,"JL. Dr. Soetomo 322 Sukorejo Kec.Gurah"
6,2,"JL. Joyoboyo no. 42, Dlopo Kec.Ngasem"
6,2,"JL. Joyoboyo no. 04, Padangan Kec.Kayen Kidul"
6,2,"JL. Jaya Wijaya No.01 Kec. Pare"
6,2,"Ds Branggahan Kec. Ngadiluwih"
6,2,"JL. Raya Kediri No.48 Ds.Darungan Kec.Pare"
6,2,"Jl. Galuh Candrakirana, Tugurejo, Ngasem, Kediri, Jawa Timur 64182"
7,2,"Jl. A. Yani, Lawang, Malang, Jawa Timur"
7,2,"Jl. Panglima Sudirman No. 99A, Dilem, Kec. Kepanjen, Kab. Malang"
7,2,"Jl. Panji No. 100 Kepanjen, Kab. Malang"
7,2,"Jl. Bromo 98-100 RT 011 RW 005, Kel. Kepanjen, Kec. Kepanjen, Kab. Malang"
7,2,"Jl. Raya Bulupayung No. 1B, RT 007, RW 031, Desa Krebet, Kec. Bululawang, Kab. Malang"
7,2,"Jl. Raya Ngijo No. 25, RT 05 RW 05 Desa Ngijo Kec. Ngijo, Kab. Malang"
7,2,"Perum Banjararum Selatan No.3-7, RT 003 RW 012 Desa Banjararum Kec. Singosari, Malang"
7,2,"Jl. Hayam Wuruk 66, Gondang Legi Wetan, Kab. Malang"
7,2,"Jl. RAYA TLOGOMAS NO 45 MALANG"
7,2,"Jl. R. A. Kartini No. 5 Lawang Kab. Malang"
7,2,"Jl. A. Yani 91 Turen , Kab. Malang"
7,2,"Jl. Sumber Waras No. 32 RT. 005 RW. 015, Malang"
7,2,"JL.Raya Kendalpayak No.17, RT. 004, RW 007, Desa Kendalpayak, Kec. Pakisaji, Kab, Malang"
7,2,"Jl. Dr. M. Munir No. 18 Lanud Abd. Saleh, Desa Saptorenggo Kec. Pakis Kab, Malang"
7,2,"Jl. Dr. Cipto No. 8 Bedali, Lawang, Kab. Malang"
7,2,"Jl. Raya Mondoroko Km. 09, RT 004 RW 003 Desa Purwoasri, Kec. Singosari, Kab. Malang"
7,2,"Jl. Raya Klampok RT 01 RW 01 Desa Klampok Kecamatan Singosari Kabupaten Malang"
7,2,"Jl. dr. Wahidin No. 101, RT 002 RW. 001, Kel. Kalirejo, Kec. Lawang, Kab. Malang"
7,2,"Jl. Kebonsari No. 221 Malang, RT 003, RW 002 Desa Tumpang, Kec. Tumpang, Kab.Malang"
7,2,"Jl. Raya Sukosari No. 32, Kasembon, Kabupaten Malang"
7,2,"Jl. Raya Jatikerto No. 305, Malang"
7,2,"Jl. Panglima Sudirman 73 Desa Dilem Kec. Kepanjen, Malang"
8,2,"Jl. Basuki Rahmat No. 5, Lumajang"
8,2,"Jl. Kyai Ilyas Nomor 7, kabupaten Lumajang"
8,2,"Jl. PB. Sudirman 81 RT 03 RW 01, Dsn. Krajan Desa Kaliboto Lor Kec. Jatiroto, Lumajang"
8,2,"Jl. Kyai Muksin nomor 19 Kelurahan Tompokersan Kec. Lumajang Kab. Lumajang"
8,2,"Jl. A. Yani No. 149 Lumajang"
8,2,"Jl. Raya Pasirian No. 225 A, Kecamatan Pasirian, Lumajang"
8,2,"Jl. Letkol Slamet Wardoyo Labruk Lor, Lumajang"
9,2,"Jl. Kalimantan No. 37 Jember"
9,2,"Jl. Nusa Indah No. 28 Jember"
9,2,"Jl. Dr. Soebandi No. 124, Jember"
9,2,"Jl. Jayanegara 7 Kaliwates Jember"
9,2,"Jl. Rambipuji nomor 19, Balung Jember"
9,2,"Jl. M. H. Thamrin No. 31 Kalisat Jember"
9,2,"Jl. Diah Pitaloka Nomor 4 Jember"
9,2,"Jl. Bedadung No.2, Jember"
9,2,"Jl. Gajah Mada 104 Kelurahan Jember Kidul Kecamatan Kaliwates, Jember"
9,2,"Jl. PB Sudirman No. 45 Jember"
9,2,"Jl. KH Agus Salim No. 20, Jember"
9,2,"Jl. Teratai No. 22 Jember"
9,2,"Jl. Manggar No. 134 Tegalsari, Ambulu Jember"
10,2,"Jl. Letkol Istiqlah No. 49 Banyuwangi"
10,2,"Jl. Raya Gambiran No. 225, Desa Gambiran, Kec. Gambiran, Kab. Banyuwangi, Banyuwangi"
10,2,"Jl. Jember nomor 25, Kelurahan Kalirejo, Kab. Banyuwangi, Banyuwangi"
10,2,"Jl. Letkol Istiqlah Nomor 80-84 Banyuwangi, Banyuwangi"
10,2,"Jl. Diponegoro No. 5 Wringinrejo RT 005 / RW 005 Gambiran Banyuwangi, Banyuwangi"
10,2,"Jl. Pekulo-Sukomukti No.09, Kebaman, Srono, Banyuwangi, Banyuwangi"
10,2,"Dusun Gn. Krikil, Tegalharjo, Kec. Glenmore, Kabupaten Banyuwangi"
10,2,"Jl. Hasanudin No.98, Genteng, Banyuwangi, Banyuwangi"
10,2,"Jl. A. Yani No. 37 Jajag Gambiran, Banyuwangi, Banyuwangi"
10,2,"Jl. Raya Yosomulyo, Gambiran, Banyuwangi, Banyuwangi"
10,2,"Jl. Raya Mangir No. 9, Kec. Rogojampi, Banyuwangi, Banyuwangi"
10,2,"Jl. Brawijaya No. 46-47 Banyuwangi, Banyuwangi"
10,2,"Jl. Diponegoro Nomor 20 Rogojampi, Kab. Banyuwangi, Banyuwangi"
11,2,"Jl. Piere Tendean No. 3 Bondowoso"
11,2,"Jl. Jend. Pol. Sucipto Judodiharjo No. 12, Kec. Bondowoso, Kab. Bondowoso"
11,2,"Jl. HOS Cokroaminoto nomer 98 Kab. Bondowoso"
11,2,"Jl. Jenderal Pol.S.Judodiharjo No 12 Purbosari, Blindungan, kecamatan Bondowoso kabupaten Bondowoso Jatim"
11,2,"Jl. Saliwiryo Pranowo, badean Bondowoso Jawa timur."
12,2,"Jl. WR Supratman Nomor 2A Situbondo"
12,2,"Jl. Panglima Sudirman No. 5 Besuki Situbondo"
12,2,"Jl. Anggrek No. 68, Kel. Patokan, Kec. Situbondo, Kab. Situbondo"
12,2,"Desa Curah Jeru Kecamatan Panji RT 02/RW 011 Kabupaten Situbondo"
12,2,"Jl. Raya Asembagus Kecamatan Asembagus Kabupaten Situbondo"
12,2,"Jl. Olah Raga No 55 Besuki Kabupaten Situbondo"
13,2,"Jl. Raya Panglima Sudirman No.2 B Kraksaan, Probolinggo"
13,2,"Jl. Raya Surabaya � Situbondo KM 135 desa Sumberejo Kec. Paiton Kab. Probolinggo"
13,2,"Jl. Letjend Suprapto No. 55, Desa Bulu, Kec. Kraksaan Kab. Probolinggo"
13,2,"Jl. Raya Dringu No 118 Desa Kedungdalem Kec. Dringu, Kab. Probolinggo"
13,2,"Jl. Dr. Soetomo No. 1 Kec. Kraksaan Kab. Probolinggo"
13,2,"Jl. Raya Tongas No. 229 Kec. Tongas Kab. Probolinggo"
14,2,"Jl Raya Surabaya Malang KM 54 Lemahbang Kecamatan Sukorejo Kabupaten Pasuruan"
14,2,"Jl. Raya Raci � Bangil Kab. Pasuruan"
14,2,"Jl Raya Surabaya Malang Km. 42 No, 88 Kepulungan Gempol Kabupaten Pasuruan"
14,2,"Jl. A. Yani No. 6 Bangil- Kab. Pasuruan"
14,2,"Jl Raya By Pass No. 06, Pasuruan"
14,2,"Jl. Surabya Malang KM 50 Desa Suwayuwo Kecamatan Sukorejo Kabupaten Pasuruan"
14,2,"Jl. Raya Watukosek, Gempol, Kab. Pasuruan"
14,2,"Jl. Raya Grati No. 199 Ranu Klindungan Grati Pasuruan"
15,2,"Jl. Raden Patah No. 70-72 Sidoarjo"
15,2,"Jl. Jend. S. Parman No. 8 Waru, Sidoarjo"
15,2,"Jl. Pahlawan No . 260 Sepanjang Sidoarjo"
15,2,"Jl. Mojopahit No. 667 Sidoarjo"
15,2,"Jl. Raya Kalijaten No. 40, Sidoarjo"
15,2,"Jl. Sawo No.2 Dungus Sukodono, Sidoarjo"
15,2,"Jl. Sunandar priyo sudarmo 154 sidoarjo"
15,2,"Jl. Raya Ngelom No. 87 Taman, Sidoarjo"
15,2,"Jl. Raya Seruni No. 159 Desa Sruni Kecamatan Gedangan Kabupaten Sidoarjo"
15,2,"Jl. Mangga IE 225 Pondok Tjandra Indah, Sidoarjo"
15,2,"Jl. Letjen Sutoyo No. 03, Kepuh Kiriman Waru, Sidoarjo"
15,2,"Raya Kalijaten 11-15 Taman Sidoarjo"
15,2,"Jl. Kyai Mojo No. 12A Jeruk Gamping Krian Sidoarjo"
15,2,"Jl. Raya By Pass Krian KM 33 Semawut Balong Bendo Sidoarjo"
15,2,"Jl Kundi No 70 Kepuh Kiriman Waru Sidoarjo"
15,2,"Jl. Raya Surabaya Mojokerto KM. 44 Kramat Temenggung Tarik Sidoarjo"
15,2,"Jl. Pahlawan No. 09 Sidoarjo"
15,2,"Jl. Raya Krian- Mojosari KM 3 Tropodo Krian Sidoarjo"
15,2,"Jl. Raya Porong No. 1 Sidoarjo"
15,2,"Jl Dr Soetomo No 2 Sidoarjo"
15,2,"Jl Kenongo No. 14 Tulangan Sidoarjo"
15,2,"Jl. Untung Suropati, Desa Watutulis, Kec Prambon Sidoarjo"
15,2,"Jl. Bogen Kebon Agung 65, Sidoarjo"
15,2,"Jl. Samanhudi No. 85 A Sidoarjo"
15,2,"Jl. Raya Saimbang No. 277 RT. 10 RW. 03 Desa Kebonagung Kecamatan Sukodono, Sidoarjo"
15,2,"Jl. Jeruk 117 Wage, Taman Sidoarjo"
16,2,"JL. Hayam Wuruk No. 25 Mojosari - Mojokerto Jawa Timur"
16,2,"JL. Raya Gedeg No. 17 Mojokerto"
16,2,"Tanjung Kenongo, Ngasem, Sumberglagah, Pacet, Mojokerto, Jawa Timur, 61374"
16,2,"Jl. Airlangga No.137, Sarirejo Dua, Kauman, Mojosari, Mojokerto, Jawa Timur, 61382"
16,2,"Jl R.A Basuni No. 12, Sooko, Jampirogo, Sooko, Mojokerto, Jawa Timur, 61361"
16,2,"Jl. Raya Gajah Mada No.1, Randu Bango, Randubango, Mojosari, Mojokerto, Jawa Timur, 61382"
16,2,"Jl. Raya Pasar Sawahan, Sumber Bendo, Sidomulyo, Bangsal, Mojokerto, Jawa Timur, 61381"
16,2,"Jl. Raya Ngijingan Dsn. Ngijingan, Ds. Purwojati, Kec. Ngoro Kab. Mojokerto, Jawa Timur, 61385"
16,2,"Jl Raya Ngoro No.192, Ngoro, Kecapangan, Ngoro, Mojokerto, Jawa Timur, 61385"
16,2,"Jl. Raya Kemantren Wetan No.49, Kpeuh, Terusan, Gedek, Mojokerto, Jawa Timur, 61351"
16,2,"Jl. Raya Jabon No.12, Jokodayo, Jabon, Mojoanyar, Mojokerto, Jawa Timur, 61326"
17,2,"Jl. KH Wachid Hasyim No. 52 Jombang"
17,2,"Jl. Darmo Sugondo No 83 Ploso Jombang"
17,2,"Jl. Brigjen Kretarto No. 22 A Jombang"
17,2,"Jl. Merdeka No. 59 Mojowarno, Jombang"
17,2,"Jl. Hayam Wuruk No. 9 Jombang"
17,2,"Jl. Dr. Soetomo No. 15 Jombang"
17,2,"Jl. Airlangga No. 50 C Jombang"
17,2,"Jl. Juanda No. 3 Jombang"
17,2,"Jl. Raya Peterongan Km.08 Ds. Tambar Kec. Jogoroto, Jombang"
17,2,"Jl. KH Hasyim Asy`ari No. 211 Jombang"
17,2,"Jl. Raya Tembelang Jombang"
17,2,"Jl. Urip Sumoharjo No. 34 Jombang"
17,2,"Jl. KH. Hasyim Asy'ari No. 123 Jombang"
17,2,"Jl. Raya Sumobito No.3 Ds. Mancilan, Kec. Mojoagung, Kab. Jombang"
18,2,"Jl. Dr. Sutomo 62, Nganjuk"
18,2,"Jl. Abdul Rahman Saleh 56, Kauman, Kabupaten Nganjuk"
18,2,"Jl. Panglima Sudirman No.16 Kertosono., Nganjuk"
18,2,"JL ANJUK LADANG NO 21 RT 02 RW 04 DESA CANDIREJO KECAMATAN LOCERET, Nganjuk"
18,2,"Jl. Imam Bonjol No. 20 Nganjuk"
18,2,"Jl. Langsep No. 3 Desa Pelem RT 01 RW 07 Kec. Kertosono Kab. Nganjuk"
19,2,"Jl. Raya Dungus � Wungu, Madiun"
19,2,"Jl. A. Yani KM 2 Caruban Madiun"
19,2,"Jl. Raya Dolopo No. 117, Dolopo, Madiun"
20,2,"Jl. Pahlawan No.2, Tambran, Kec. Magetan, Kabupaten Magetan, Jawa Timur 63318"
20,2,"Jl. Samudra No.30, Dusun Bulukerto, Bulukerto, Kec. Magetan, Kabupaten Magetan, Jawa Timur 63315"
20,2,"Jl. A. Yani No.90, Dusun Onggoprayan, Kepolorejo, Kec. Magetan, Kabupaten Magetan, Jawa Timur 63311"
20,2,"Jl. Ps. Legi No.145, Candi, Mangge, Kec. Barat, Kabupaten Magetan, Jawa Timur 63395"
20,2,"Komplek Lanud Iswahjudi, Jl. Raya Solo, Bakung, Maospati, Kec. Maospati, Kabupaten Magetan, Jawa Timur 63392"
20,2,"Jl. Gubernur Suryo No. 46-48 RT 07 RW 01, Desa Baron Kec. Magetan Kab. Magetan"
21,2,"Jl. Raya Watualang KM. 04 Desa Watualang, Ngawi"
21,2,"Jl. Dr Wahidin no: 27, Ngawi"
21,2,"Jl. Yos Sudarso 8 Ngawi"
22,2,"Jl. Veteran No 36, Bojonegoro"
22,2,"JL Lettu Suyitno No 2 Desa Campurejo Kecamatan Bojonegoro Kabupaten Bojonegoro"
22,2,"Jl. Hasyim Asyari 17 Bojonegoro"
22,2,"Jl. Panglima Sudirman No 168-169, Bojonegoro"
22,2,"Jl. Ahmad Yani No. 10A Bojonegoro"
22,2,"Jl. Lisman No.7 Campurejo, Bojonegoro"
22,2,"Jl. Raya Sumberrejo 1193 Bojonegoro"
22,2,"Jl.Raya Kalitidu Cepu No. 266, Bojonegoro"
22,2,"Jl. Dr. Soetomo No. 2 Padangan, Bojonegoro"
22,2,"Jl. Raya No. 231 Sumberrejo, Bojonegoro"
23,2,"Jl. dr. Wahidin Sudiro Husodo No. 800, Tuban"
23,2,"Jl. Raya Bojonegoro Jatirogo No. 126 Dusun Krajan RT. 03 RW. 02 Desa Sendangrejo, Tuban"
23,2,"Jl. Mojopahit 699 Tuban"
23,2,"Jl. Diponegoro No. 1 Tuban"
23,2,"Jl. Letda Sucipto No. 211 Tuban"
23,2,"Jl Raya Timur No 131 Jatirogo Tuban"
24,2,"Jl. Jaksa Agung Suprapto No 76 Lamongan"
24,2,"Jl. Kusuma Bangsa No. 7 Lamongan"
24,2,"Jl. Lamongrejo No 28 Lamongan, Lamongan"
24,2,"Jl. Raya Lamongan � Babat KM 5 Desa Karanglangit, Kec, Lamongan, Kab. Lamongan"
24,2,"Jl. Merpati No. 62, Lamongan"
24,2,"Jl. Pahlawan Selatan No. 18, Lamongan"
24,2,"Jl. Raya Babat-Jombang No. 227 Sendangrejo Kec. Ngimbang Kab. Lamongan"
24,2,"Jl. Raya Deandles km-74 Paciran Kab. Lamongan"
24,2,"Jl. KH. Ahmad Dahlan No. 14 Babat, Lamongan"
24,2,"Jl. Deandles Paciran, Kecamatan Paciran, Kab. Lamongan"
24,2,"Jl. Raya Blawi, Kec. Karangbinangun, Kab, Lamongan"
25,2,"Jl. Dr. Wahidin Sudirohusodo No. 243B Gresik"
25,2,"Jl. Pendopo No. 45, Sembayat, Manyar, Gresik"
25,2,"Jl. KH. Kholil 88, Kel. Kemuteran, Kec. Gresik"
25,2,"Jl. Jend. A. Yani No. 69 Kel. Ngipik, Kec. Ngipik, Kab. Gresik"
25,2,"Jl. Legundi Km. 0, 5 Krikilan Driyorejo Gresik"
25,2,"Jl. R A Kartini No. 280 Kel. Tlogopatut Kec. Gresik, Kab. Gresik"
25,2,"Jl. Raya Deandles Golokan RT 01 RW 02, Sidayu Gresik"
25,2,"Jl. KH Abdul Karim 76-78 Gresik"
25,2,"Jl. Jawa 79 � 81 Perum Gresik Kota Baru., Gresik"
25,2,"Jl. Dr. Wahidin Sudirohusodo No.736, Gresik"
25,2,"Jl. Padi No. 3 Komplek Perumahan PT Petrokimia Gresik"
25,2,"Jl. Laban Kulon 58 Menganti, Gresik"
25,2,"Jl. Pendidikan No. 2 Sangkapura, Gresik"
25,2,"Jl. Raya Bringkang No. 90-94, Bringkang, Menganti, Gresik"
25,2,"Jl. Raya Bungah Dukun No. 63 Bungah Gresik"
25,2,"Jl. Raya Deandles No. 21 Sekapuk Ujung Pangkah Gresik, Gresik"
25,2,"Dsn.Telapak RT 02 RW 01 Ds.Randegansari Kec.Driyorejo, Gresik"
25,2,"Jl. Raya Balongpanggang � Mojokerto Km 4 Kec. Balongpanggang, Gresik"
25,2,"Jl Raya Wates Utara Kec. Balongpanggang Kab. Gresik"
26,2,"Jl. Pemuda Kaffa No. 9 Bangkalan"
26,2,"Jl. Letnan Ramli No 21 Sak Sak"
26,2,"Jl. RE Martadinata No. 34 Bangkalan"
26,2,"Jl. KH. Moh. Toha No. 1A Bangkalan"
26,2,"Jl. RE Martadinata No. 10 Bangkalan"
26,2,"Jl. Kyai Haji Jl. KH. Mohamad Kholil No. 36, Demangan Timur, Demangan, Kec. Bangkalan, Kabupaten Bangkalan"
27,2,"Jl. Rajawali No. 10, Sampang"
27,2,"Jl. Syamsul Arifin 87 Sampang"
27,2,"Jl. Raya Ketapang, Sampang"
28,2,"Jl. Raya Panglegur No. 4, Pamekasan"
28,2,"Jl. KABUPATEN NO. 68 Pamekasan"
28,2,"Jl. Mandilaras No. 88-90, Pamekasan"
28,2,"Jl. Bonorogo No. 3 Pamekasan"
28,2,"Jl. Mandilaras No. 74-80 Pamekasan"
28,2,"Jl. Bonorogo 17 Pamekasan Madura"
28,2,"Jl. Waru Pasean Pamekasan"
29,2,"Jl. Dr Cipto no 38. Kolor Kab. Sumenep"
29,2,"Jl. Dr Cipto No. 42 Desa Kolor Kab. Sumenep"
29,2,"Jl. Raya Kalianget No. 1, Kab Sumenep"
29,2,"Jl.Arya Wiraraja no 99 Lingkar Timur Desa Kolor kec kota Sumenep, Sumenep"
30,2,"Jl. Brigjen Pol IBH Pranoto No. 1-7 Kota Kediri"
30,2,"Jl. Kombes Pol Duryat 17, Kota Kediri"
30,2,"Jl. Kapten Pierre Tendean No. 16 Kota Kediri"
30,2,"Jl. Kh. Wachid Hasyim No. 65, Kota Kediri"
30,2,"Jl. Veteran No. 48, Kota Kediri"
30,2,"Jl. Gatot Subroto No. 84 Ngampel Mojoroto, Kota Kediri"
30,2,"Jl. Mayjen Sungkono No. 44, Kota Kediri"
30,2,"Jl. Urip Sumoharjo 189, Kota Kediri"
30,2,"Jl. Balowerti II No. 59 Kota Kediri"
30,2,"Jl. Dr. Saharjo, Campurejo, Mojoroto, Kota Kediri"
30,2,"Jl. Penanggungan No. 32, Kota Kediri"
30,2,"Jl. Jaksa Agung Suprapto No. 5 Kediri, Kota Kediri"
31,2,"Jl. Kalimantan 113, Kota Blitar"
31,2,"Jl. Jend. A. Yani 18 Kota Blitar"
31,2,"Jl. Mahakam Nomor 147-149 Kelurahan Tanjungsari Kecamatan Sukorejo Kota Blitar"
31,2,"Jl. Veteran No. 39 Kelurahan Kepanjen Kidul Kota Blitar"
31,2,"Jl. Kenari No. 54 Blitar"
31,2,"Jl. Tanjung No. 158 Pakunden Kota Blitar"
32,2,"Jl. Jaksa Agung Suprapto No. 2, Malang"
32,2,"Jl. S. Supriadi No. 22, Malang"
32,2,"Jl. Kebalen Wetan No. 2-8, Malang"
32,2,"Jl. Nusakambangan No. 56, Malang"
32,2,"Jl. WR. Supratman No. 10, Malang"
32,2,"Jl. Sulawesi No.16, Malang"
32,2,"Jl. MT. Haryono No. 139, Malang"
32,2,"Jl. Soekarno Hatta No. 75, Malang"
32,2,"Jl. Tangkubanprahu No. 31-33, Malang"
32,2,"Jl. Panji Suroso Araya Bussiness Centre Kav. II-IV"
32,2,"Jl. Rajasa No.27 Kel. Bumiayu Kec. Kedungkandang"
32,2,"Jl. Soekarno Hatta Jatimulyo Lowokwaru Malang"
32,2,"Jl. Pahlawan trip No. 2 Malang"
32,2,"Jl. KH Wahid Hasyim No. 26,30 Malang"
32,2,"Jl. Kauman No. 23 Malang"
32,2,"Jl. Taman Slamet No.20 Malang"
32,2,"JL. Danau Toba E-VI/17-18 Malang"
32,2,"Jl. Simpang Sulfat Utara No. 60 A"
32,2,"Jl. WR. Supratman No.1 Malang"
32,2,"Jl. Ciujung No. 19 Malang"
32,2,"Jl. Kawi No. 32, Malang"
32,2,"Jl. Andong No. 3 Malang"
32,2,"Jl. Panglima Sudirman E.20 Malang"
32,2,"Jl. Mayjend Sungkono No. 09 Tlogowaru"
32,2,"Jl. Raya Danau Sentani H3 A40"
33,2,"Jl. Mayjend Panjaitan No. 65 Kota Probolinggo"
33,2,"Jln dr Moh. Saleh No. 43 Kota Probolinggo"
33,2,"Jl. Panglima Sudirman No. 65, Kota Probolinggo"
33,2,"Jl. Sukarno Hatta No. 10 Kota Probolinggo"
34,2,"Jl. Dr Wahidin Sudirohusodo No. 1-4 Kota Pasuruan"
34,2,"Jl. Ahmad Yani No. 15 Karang Ketug Gading Rejo Kota Pasuruan"
35,2,"Jl. Surodinawan No.170, Mergelo, Surodinawan, Kec. Prajurit Kulon, Kota Mojokerto"
35,2,"Jl. Mojopahit No.422, Mergelo, Kranggan, Kec. Prajurit Kulon"
35,2,"Jl. Empunala No.351, Mergelo, Kedundung, Kec. Magersari"
